batch,filename,ne0,ne1,ne2,labels
7,./cnn_batched/msb_000007.msout,159216,0.5076291615242581,2.009105292574858,5
7,./cnn_batched/msb_000007.msout,258992,2.2020806882424258,1.9683659319717632,2
7,./cnn_batched/msb_000007.msout,401055,1.774991634944358,1.7671588199508923,2
7,./cnn_batched/msb_000007.msout,442446,0.49769731014560054,2.062419171861285,5
7,./cnn_batched/msb_000007.msout,168975,1.803683779412884,1.819672391329873,2
7,./cnn_batched/msb_000007.msout,487994,1.7424689768955222,2.123844050010492,2
8,./cnn_batched/msb_000008.msout,275348,0.6760038554685579,0.3134398548858155,3
8,./cnn_batched/msb_000008.msout,66165,2.1471443913690633,0.2007255597896641,4
8,./cnn_batched/msb_000008.msout,370153,2.086943748613445,1.7899363217402091,2
8,./cnn_batched/msb_000008.msout,84969,1.2469354062560976,1.1094872218877323,1
8,./cnn_batched/msb_000008.msout,283029,0.26426672423349234,0.443686217906722,3
8,./cnn_batched/msb_000008.msout,383709,0.6115394795513457,2.061563862009815,5
8,./cnn_batched/msb_000008.msout,310274,2.237530762604003,2.1891984092116736,2
8,./cnn_batched/msb_000008.msout,35702,1.1611453788863142,1.156818002838219,1
8,./cnn_batched/msb_000008.msout,231116,0.4020633016105446,0.4141723560537365,3
8,./cnn_batched/msb_000008.msout,320673,2.071473815996162,0.21840301054927508,4
8,./cnn_batched/msb_000008.msout,357583,0.4872918050943824,2.0192035775486885,5
8,./cnn_batched/msb_000008.msout,85337,1.755000983763656,1.9483523673578864,2
8,./cnn_batched/msb_000008.msout,359117,0.4020380630046685,2.0731899530601665,5
8,./cnn_batched/msb_000008.msout,463586,0.8226273736735119,0.7600723503056344,1
8,./cnn_batched/msb_000008.msout,139304,0.6902815749801687,0.3234153750503496,3
8,./cnn_batched/msb_000008.msout,282021,0.730637229069403,1.8185362483437375,5
8,./cnn_batched/msb_000008.msout,95114,0.2870683023474055,0.4466578747915858,3
8,./cnn_batched/msb_000008.msout,433874,1.8655118173326657,1.9838014779312736,2
8,./cnn_batched/msb_000008.msout,23593,2.1465318663464727,2.24314217059802,2
8,./cnn_batched/msb_000008.msout,461507,0.3053347061666838,0.6983254880119272,3
8,./cnn_batched/msb_000008.msout,492842,1.0803958823140813,0.712506429544403,1
8,./cnn_batched/msb_000008.msout,169519,0.386566246669905,0.3313175258458532,3
8,./cnn_batched/msb_000008.msout,464709,1.7708407664881047,2.073374185679196,2
8,./cnn_batched/msb_000008.msout,204064,0.4419849230531048,0.25821636301156,3
8,./cnn_batched/msb_000008.msout,111333,2.020033957977204,0.6285774605756412,4
8,./cnn_batched/msb_000008.msout,379799,1.7172459015591155,0.49342508839644456,4
8,./cnn_batched/msb_000008.msout,384472,1.0238282239942724,1.028380506068623,1
8,./cnn_batched/msb_000008.msout,334256,0.21793797069900317,2.1552833149603026,5
8,./cnn_batched/msb_000008.msout,264408,0.39623376390533455,0.39230921479753744,3
8,./cnn_batched/msb_000008.msout,231806,1.8029999347786612,2.228823816058383,2
8,./cnn_batched/msb_000008.msout,294147,0.2716812501966358,0.20265654946437228,3
8,./cnn_batched/msb_000008.msout,122854,0.21353838727783153,0.6666506236477425,3
9,./cnn_batched/msb_000009.msout,329018,0.7457380945608507,1.9564627079564254,5
9,./cnn_batched/msb_000009.msout,201838,1.7799611696193574,0.28596863824453345,4
9,./cnn_batched/msb_000009.msout,118434,0.49411225363129735,0.24994729274495298,3
9,./cnn_batched/msb_000009.msout,471494,0.7415468744162934,1.9892641922316554,5
9,./cnn_batched/msb_000009.msout,8414,2.1112587375406067,0.23275759035514354,4
9,./cnn_batched/msb_000009.msout,352603,0.28907327096908836,0.7354707627916754,3
9,./cnn_batched/msb_000009.msout,123133,1.7597356826247803,0.5136142089033151,4
9,./cnn_batched/msb_000009.msout,200772,0.5234989925104476,2.136993690385685,5
9,./cnn_batched/msb_000009.msout,54814,2.165710532959754,0.26696437915510896,4
9,./cnn_batched/msb_000009.msout,47623,0.4307376176379145,2.0445257636599674,5
9,./cnn_batched/msb_000009.msout,317405,0.45120311900660315,2.145186787345576,5
9,./cnn_batched/msb_000009.msout,257493,0.894909205508677,1.136877430178306,1
9,./cnn_batched/msb_000009.msout,181140,0.4155330791421088,0.26509411659269727,3
9,./cnn_batched/msb_000009.msout,161380,0.5475939017642797,2.239574289035342,5
9,./cnn_batched/msb_000009.msout,228666,0.5942597978405537,0.6557880969226191,3
9,./cnn_batched/msb_000009.msout,289224,1.9469614695903315,1.8371626404102237,2
9,./cnn_batched/msb_000009.msout,365397,0.9292829417516166,0.7709919802028617,1
9,./cnn_batched/msb_000009.msout,13346,0.6891585494184178,1.7540591766754585,5
9,./cnn_batched/msb_000009.msout,197597,0.4567395127918969,0.3312184278986641,3
9,./cnn_batched/msb_000009.msout,406330,1.0668514693357412,0.8419682293402069,1
9,./cnn_batched/msb_000009.msout,171645,0.44785194629404673,1.766061797914007,5
9,./cnn_batched/msb_000009.msout,398088,0.6672129490823733,0.7292887081671511,3
9,./cnn_batched/msb_000009.msout,15370,1.7660773419992974,1.9735546671845303,2
9,./cnn_batched/msb_000009.msout,167069,0.6097947676172877,2.1820140332477505,5
9,./cnn_batched/msb_000009.msout,119144,0.516373912653274,2.0087446856484226,5
9,./cnn_batched/msb_000009.msout,383581,1.1470033032447187,0.7362892006503341,1
9,./cnn_batched/msb_000009.msout,416482,1.8142418846489132,1.806380929171108,2
9,./cnn_batched/msb_000009.msout,146972,2.2443513783656743,0.2423810324575041,4
9,./cnn_batched/msb_000009.msout,183790,0.975750030950104,0.7099073078939667,1
9,./cnn_batched/msb_000009.msout,96875,2.2019220081453863,2.0926210786735324,2
9,./cnn_batched/msb_000009.msout,360660,1.8585968353820075,1.7939327865588888,2
9,./cnn_batched/msb_000009.msout,422173,0.95621360556037,0.9559188862980298,1
10,./cnn_batched/msb_000010.msout,114992,0.4762845870657804,1.7363101706476352,5
10,./cnn_batched/msb_000010.msout,486764,1.9502625299438634,1.8291334633475191,2
10,./cnn_batched/msb_000010.msout,37430,0.7096010988373349,1.8270436270212778,5
10,./cnn_batched/msb_000010.msout,367909,0.29509720512693854,0.4936748419511229,3
10,./cnn_batched/msb_000010.msout,350976,0.5522996938376603,0.7175750271223378,3
10,./cnn_batched/msb_000010.msout,262177,2.070413408028805,2.2259254426381405,2
10,./cnn_batched/msb_000010.msout,296199,0.5228233292301744,0.31148760598852265,3
10,./cnn_batched/msb_000010.msout,119804,1.8957168577224912,0.4378491256578678,4
10,./cnn_batched/msb_000010.msout,361901,0.4114790087749969,0.5926629772930097,3
10,./cnn_batched/msb_000010.msout,14538,0.22974494440370202,0.45076238522911766,3
10,./cnn_batched/msb_000010.msout,374216,0.613471055387949,1.7740820311040983,5
10,./cnn_batched/msb_000010.msout,486927,1.093744117965768,1.2070431053897868,1
10,./cnn_batched/msb_000010.msout,31885,0.6220383163200515,0.26149588874171004,3
10,./cnn_batched/msb_000010.msout,429909,0.2544733399055682,2.1606347191787902,5
10,./cnn_batched/msb_000010.msout,30151,2.222531952433665,2.2032617074719143,2
10,./cnn_batched/msb_000010.msout,482833,0.33383316380378336,0.28195491903647174,3
10,./cnn_batched/msb_000010.msout,363034,0.47246780514365866,1.7058484053264873,5
10,./cnn_batched/msb_000010.msout,30725,2.0290158220018033,0.7487745425732277,4
10,./cnn_batched/msb_000010.msout,276275,1.0504360112146358,0.747419958400575,1
10,./cnn_batched/msb_000010.msout,322986,2.142493242846328,0.5121582280955319,4
10,./cnn_batched/msb_000010.msout,330540,1.7591935763524251,0.5159353135355981,4
10,./cnn_batched/msb_000010.msout,260776,0.5596639019224272,0.6378604808806032,3
10,./cnn_batched/msb_000010.msout,255099,0.7152955740275633,1.2062037750591736,1
10,./cnn_batched/msb_000010.msout,161758,2.055970397993205,2.0375201241565324,2
10,./cnn_batched/msb_000010.msout,76642,0.620046824511727,1.7465178328718727,5
10,./cnn_batched/msb_000010.msout,360001,1.8694240205339596,0.24138789376536485,4
10,./cnn_batched/msb_000010.msout,365493,0.3283668942275909,2.0130964190809797,5
10,./cnn_batched/msb_000010.msout,333920,1.7621338194538252,0.6606205869317159,4
10,./cnn_batched/msb_000010.msout,234275,0.7437430986171452,1.9965176937295954,5
10,./cnn_batched/msb_000010.msout,376561,1.9093002397950087,1.8488458564786157,2
10,./cnn_batched/msb_000010.msout,478324,2.1202141738208655,2.1880111255670855,2
10,./cnn_batched/msb_000010.msout,97887,2.218193659132232,2.19236179372335,2
11,./cnn_batched/msb_000011.msout,330734,1.2185163290159755,0.8636656937658018,1
11,./cnn_batched/msb_000011.msout,499603,1.9324942501036406,2.114226516586056,2
11,./cnn_batched/msb_000011.msout,209121,0.23249281892578583,2.151053549292276,5
11,./cnn_batched/msb_000011.msout,364550,0.5129894211923672,2.233688320773007,5
11,./cnn_batched/msb_000011.msout,427038,1.0365339775930227,0.7774155119886813,1
11,./cnn_batched/msb_000011.msout,415057,2.035684215221641,0.24915032857528496,4
11,./cnn_batched/msb_000011.msout,258845,0.5895352511629969,1.9023288582436635,5
11,./cnn_batched/msb_000011.msout,274287,0.402009882379044,2.2225830120908046,5
11,./cnn_batched/msb_000011.msout,303287,0.3901844553016498,2.2000641372460445,5
11,./cnn_batched/msb_000011.msout,333398,0.26097842581817415,1.9507328603055842,5
11,./cnn_batched/msb_000011.msout,2207,1.1927119013375855,1.159892849390939,1
11,./cnn_batched/msb_000011.msout,486587,0.5879567703478263,1.9235207527325795,5
11,./cnn_batched/msb_000011.msout,450926,2.180897596187431,1.758795738116644,2
11,./cnn_batched/msb_000011.msout,436916,0.7663891033519332,0.7314227889646192,1
11,./cnn_batched/msb_000011.msout,429296,1.9706529894228348,0.5525877797204242,4
